# Timestamp: 2026-08-24T13:18:57+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-nfxs4
# PodIP: 10.130.3.115
# Source: prometheus_metrics

# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
vllm:request_decode_time_seconds_bucket{engine="0",le="0.3",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.5",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="0.8",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1.5",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="2.5",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="5.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="10.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_decode_time_seconds_bucket{engine="0",le="15.0",model_name="Qwen/Qwen3-0.6B"} 480.0
vllm:request_decode_time_seconds_bucket{engine="0",le="20.0",model_name="Qwen/Qwen3-0.6B"} 654.0
vllm:request_decode_time_seconds_bucket{engine="0",le="30.0",model_name="Qwen/Qwen3-0.6B"} 1048.0
vllm:request_decode_time_seconds_bucket{engine="0",le="40.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="50.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="60.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="120.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="240.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="480.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="960.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="1920.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="7680.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_bucket{engine="0",le="+Inf",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_count{engine="0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_decode_time_seconds_sum{engine="0",model_name="Qwen/Qwen3-0.6B"} 19658.67461536452
# HELP vllm:request_decode_time_seconds_created Histogram of time spent in DECODE phase for request.
# TYPE vllm:request_decode_time_seconds_created gauge
vllm:request_decode_time_seconds_created{engine="0",model_name="Qwen/Qwen3-0.6B"} 1.7875771381687398e+09
# HELP vllm:request_prefill_kv_computed_tokens Histogram of new KV tokens computed during prefill (excluding cached tokens).
# TYPE vllm:request_prefill_kv_computed_tokens histogram
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="1.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="2.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="5.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="10.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="20.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="50.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="100.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="200.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="500.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="1000.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="2000.0",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="5000.0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_prefill_kv_computed_tokens_bucket{engine="0",le="+Inf",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_prefill_kv_computed_tokens_count{engine="0",model_name="Qwen/Qwen3-0.6B"} 1081.0
vllm:request_prefill_kv_computed_tokens_sum{engine="0",model_name="Qwen/Qwen3-0.6B"} 4.324e+06
# HELP vllm:request_prefill_kv_computed_tokens_created Histogram of new KV tokens computed during prefill (excluding cached tokens).
# TYPE vllm:request_prefill_kv_computed_tokens_created gauge
vllm:request_prefill_kv_computed_tokens_created{engine="0",model_name="Qwen/Qwen3-0.6B"} 1.7875771381687837e+09
# HELP vllm:cache_config_info Information of the LLMEngine CacheConfig
# TYPE vllm:cache_config_info gauge
vllm:cache_config_info{_block_size_resolved="True",block_size="64",cache_dtype="auto",calculate_kv_scales="False",enable_prefix_caching="True",engine="0",gpu_memory_utilization="0.85",hash_block_size="None",is_attention_free="False",kv_cache_dtype_skip_layers="[]",kv_cache_memory_bytes="None",kv_offloading_backend="native",kv_offloading_size="None",kv_sharing_fast_prefill="False",mamba_block_size="None",mamba_cache_dtype="auto",mamba_cache_mode="none",mamba_page_size_padded="None",mamba_ssm_cache_dtype="auto",num_cpu_blocks="None",num_gpu_blocks="9513",num_gpu_blocks_override="None",prefix_caching_hash_algo="sha256",sliding_window="None",user_specified_block_size="True",user_specified_mamba_block_size="False"} 1.0
# HELP http_requests_total Total number of requests by method, status and handler.
# TYPE http_requests_total counter
http_requests_total{handler="/v1/models",method="GET",status="2xx"} 81.0
http_requests_total{handler="/v1/completions",method="POST",status="2xx"} 1081.0
# HELP http_requests_created Total number of requests by method, status and handler.
# TYPE http_requests_created gauge
http_requests_created{handler="/v1/models",method="GET",status="2xx"} 1.787577141062943e+09
http_requests_created{handler="/v1/completions",method="POST",status="2xx"} 1.7875771746322215e+09
# HELP http_request_size_bytes Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_request_size_bytes summary
http_request_size_bytes_count{handler="/v1/models"} 81.0
http_request_size_bytes_sum{handler="/v1/models"} 0.0
http_request_size_bytes_count{handler="/v1/completions"} 1081.0
http_request_size_bytes_sum{handler="/v1/completions"} 0.0
# HELP http_request_size_bytes_created Content length of incoming requests by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_request_size_bytes_created gauge
http_request_size_bytes_created{handler="/v1/models"} 1.7875771410629685e+09
http_request_size_bytes_created{handler="/v1/completions"} 1.7875771746322415e+09
# HELP http_response_size_bytes Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_response_size_bytes summary
http_response_size_bytes_count{handler="/v1/models"} 81.0
http_response_size_bytes_sum{handler="/v1/models"} 39204.0
http_response_size_bytes_count{handler="/v1/completions"} 1081.0
http_response_size_bytes_sum{handler="/v1/completions"} 0.0
# HELP http_response_size_bytes_created Content length of outgoing responses by handler. Only value of header is respected. Otherwise ignored. No percentile calculated. 
# TYPE http_response_size_bytes_created gauge
http_response_size_bytes_created{handler="/v1/models"} 1.7875771410629926e+09
http_response_size_bytes_created{handler="/v1/completions"} 1.787577174632261e+09
# HELP http_request_duration_highr_seconds Latency with many buckets but no API specific labels. Made for more accurate percentile calculations. 
# TYPE http_request_duration_highr_seconds histogram
http_request_duration_highr_seconds_bucket{le="0.01"} 81.0
http_request_duration_highr_seconds_bucket{le="0.025"} 81.0
http_request_duration_highr_seconds_bucket{le="0.05"} 81.0
http_request_duration_highr_seconds_bucket{le="0.075"} 81.0
http_request_duration_highr_seconds_bucket{le="0.1"} 81.0
http_request_duration_highr_seconds_bucket{le="0.25"} 81.0
http_request_duration_highr_seconds_bucket{le="0.5"} 81.0
http_request_duration_highr_seconds_bucket{le="0.75"} 81.0
http_request_duration_highr_seconds_bucket{le="1.0"} 81.0
http_request_duration_highr_seconds_bucket{le="1.5"} 81.0
http_request_duration_highr_seconds_bucket{le="2.0"} 81.0
http_request_duration_highr_seconds_bucket{le="2.5"} 81.0
http_request_duration_highr_seconds_bucket{le="3.0"} 81.0
http_request_duration_highr_seconds_bucket{le="3.5"} 81.0
http_request_duration_highr_seconds_bucket{le="4.0"} 81.0
http_request_duration_highr_seconds_bucket{le="4.5"} 81.0
http_request_duration_highr_seconds_bucket{le="5.0"} 81.0
http_request_duration_highr_seconds_bucket{le="7.5"} 81.0
http_request_duration_highr_seconds_bucket{le="10.0"} 81.0
http_request_duration_highr_seconds_bucket{le="30.0"} 1077.0
http_request_duration_highr_seconds_bucket{le="60.0"} 1162.0
http_request_duration_highr_seconds_bucket{le="+Inf"} 1162.0
http_request_duration_highr_seconds_count 1162.0
http_request_duration_highr_seconds_sum 21559.300969125237
# HELP http_request_duration_highr_seconds_created Latency with many buckets but no API specific labels. Made for more accurate percentile calculations. 
# TYPE http_request_duration_highr_seconds_created gauge
http_request_duration_highr_seconds_created 1.7875771384208388e+09
# HELP http_request_duration_seconds Latency with only few buckets by handler. Made to be only used if aggregation by handler is important. 
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{handler="/v1/models",le="0.1",method="GET"} 81.0
http_request_duration_seconds_bucket{handler="/v1/models",le="0.5",method="GET"} 81.0
http_request_duration_seconds_bucket{handler="/v1/models",le="1.0",method="GET"} 81.0
http_request_duration_seconds_bucket{handler="/v1/models",le="+Inf",method="GET"} 81.0
http_request_duration_seconds_count{handler="/v1/models",method="GET"} 81.0
http_request_duration_seconds_sum{handler="/v1/models",method="GET"} 0.024124999530613422
http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"} 0.0
http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"} 1081.0
http_request_duration_seconds_count{handler="/v1/completions",method="POST"} 1081.0
http_request_duration_seconds_sum{handler="/v1/completions",method="POST"} 21559.276844125707
# HELP http_request_duration_seconds_created Latency with only few buckets by handler. Made to be only used if aggregation by handler is important. 
# TYPE http_request_duration_seconds_created gauge
http_request_duration_seconds_created{handler="/v1/models",method="GET"} 1.7875771410630267e+09
http_request_duration_seconds_created{handler="/v1/completions",method="POST"} 1.7875771746322904e+09

