# Timestamp: 2026-08-22T00:00:04+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="900"} 12
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1200"} 12
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1800"} 12
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="2700"} 12
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="3600"} 12
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="+Inf"} 12
inference_objective_request_duration_seconds_sum{model_name="",target_model_name=""} 0.028854508
inference_objective_request_duration_seconds_count{model_name="",target_model_name=""} 12
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 2
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 4
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 6
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 6
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.2"} 6
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.4"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.6"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="0.8"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.25"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.5"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2"} 7
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="3"} 6354
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4"} 11768
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="5"} 12011
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="6"} 12012
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8"} 12019
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="10"} 46804
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="15"} 135110
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="20"} 157674
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="30"} 164776
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="45"} 173101
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="60"} 177375
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="120"} 188281
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="180"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="240"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="300"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="360"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="480"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="600"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="900"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1200"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1800"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2700"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="3600"} 189959
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 189959
inference_objective_request_duration_seconds_sum{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 3.6677851408796078e+06
inference_objective_request_duration_seconds_count{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 189959
# HELP inference_objective_request_error_total [ALPHA] [Deprecated: Use llm_d_epp_request_error_total] Counter of inference objective requests errors broken out for each model and target model.
# TYPE inference_objective_request_error_total counter
inference_objective_request_error_total{error_code="Internal",model_name="",target_model_name=""} 10
inference_objective_request_error_total{error_code="ServiceUnavailable",model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 546
# HELP inference_objective_request_sizes [ALPHA] [Deprecated: Use llm_d_epp_request_sizes] Inference objective requests size distribution in bytes for each model and target model.
# TYPE inference_objective_request_sizes histogram
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="128"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="256"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="512"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="32768"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="131072"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="262144"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="524288"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.048576e+06"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2.097152e+06"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4.194304e+06"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8.388608e+06"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.6777216e+07"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="3.3554432e+07"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="6.7108864e+07"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.34217728e+08"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2.68435456e+08"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="5.36870912e+08"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.073741824e+09"} 192174
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192174
inference_objective_request_sizes_sum{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 4.795649562e+09
inference_objective_request_sizes_count{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 192174
# HELP inference_objective_request_total [ALPHA] [Deprecated: Use llm_d_epp_request_total] Counter of inference objective requests broken out for each model and target model.
# TYPE inference_objective_request_total counter
inference_objective_request_total{model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 192174
# HELP inference_objective_response_sizes [ALPHA] [Deprecated: Use llm_d_epp_response_sizes] Inference objective responses size distribution in bytes for each model and target model.
# TYPE inference_objective_response_sizes histogram
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="1"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="8"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="16"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="32"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="64"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="128"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="256"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="512"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="1024"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="2048"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="4096"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="8192"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="16384"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="32778"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="65536"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="+Inf"} 12
inference_objective_response_sizes_sum{model_name="",target_model_name=""} 5808
inference_objective_response_sizes_count{model_name="",target_model_name=""} 12
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="16"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="32"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="128"} 1
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="256"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="512"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="32778"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 17
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 189959
inference_objective_response_sizes_sum{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 4.8854978029e+10
inference_objective_response_sizes_count{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 189959
# HELP inference_objective_running_requests [ALPHA] [Deprecated: Use llm_d_epp_running_requests] Inference objective number of running requests in each model.
# TYPE inference_objective_running_requests gauge
inference_objective_running_requests{model_name="Qwen/Qwen3-0.6B"} 134
# HELP inference_pool_average_kv_cache_utilization [ALPHA] [Deprecated: Use llm_d_epp_average_kv_cache_utilization] The average kv cache utilization for an inference server pool.
# TYPE inference_pool_average_kv_cache_utilization gauge
inference_pool_average_kv_cache_utilization{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0.2864276703111859
# HELP inference_pool_average_queue_size [ALPHA] [Deprecated: Use llm_d_epp_average_queue_size] The average number of requests pending in the model server queue.
# TYPE inference_pool_average_queue_size gauge
inference_pool_average_queue_size{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP inference_pool_average_running_requests [ALPHA] [Deprecated: Use llm_d_epp_average_running_requests] The average number of running requests across model servers in the pool.
# TYPE inference_pool_average_running_requests gauge
inference_pool_average_running_requests{name="qwen-qwe-3db867ce-en3-0-6b-router"} 38.25
# HELP inference_pool_per_pod_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying pod.
# TYPE inference_pool_per_pod_queue_size gauge
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2hnk5-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4m65f-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9hvmc-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vvdct-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP inference_pool_ready_pods [ALPHA] [Deprecated: Use llm_d_epp_ready_endpoints] The number of ready pods in the inference server pool.
# TYPE inference_pool_ready_pods gauge
inference_pool_ready_pods{name="qwen-qwe-3db867ce-en3-0-6b-router"} 4
# HELP llm_d_epp_average_kv_cache_utilization [ALPHA] The average kv cache utilization for an inference server pool.
# TYPE llm_d_epp_average_kv_cache_utilization gauge
llm_d_epp_average_kv_cache_utilization{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0.2864276703111859
# HELP llm_d_epp_average_queue_size [ALPHA] The average number of requests pending in the model server queue.
# TYPE llm_d_epp_average_queue_size gauge
llm_d_epp_average_queue_size{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP llm_d_epp_average_running_requests [ALPHA] The average number of running requests across model servers in the pool.
# TYPE llm_d_epp_average_running_requests gauge
llm_d_epp_average_running_requests{name="qwen-qwe-3db867ce-en3-0-6b-router"} 38.25
# HELP llm_d_epp_datalayer_poll_errors_total [ALPHA] Data-source poll errors per source type.
# TYPE llm_d_epp_datalayer_poll_errors_total counter
llm_d_epp_datalayer_poll_errors_total{source_type="metrics-data-source"} 17
# HELP llm_d_epp_flow_control_dispatch_cycle_duration_seconds [ALPHA] Distribution of time taken for each internal dispatch cycle in the Flow Control layer.
# TYPE llm_d_epp_flow_control_dispatch_cycle_duration_seconds histogram
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0001"} 3.60314909e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0002"} 3.60443302e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0005"} 3.60514918e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.001"} 3.60529207e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.002"} 3.60534914e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.005"} 3.60539242e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.01"} 3.60539993e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.02"} 3.6054029e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.05"} 3.60540411e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.1"} 3.60540431e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="+Inf"} 3.60540436e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_sum 704.7380186787422
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_count 3.60540436e+08
# HELP llm_d_epp_flow_control_pool_saturation [ALPHA] Current saturation level of the inference pool (0.0 = empty, 1.0 = fully saturated).
# TYPE llm_d_epp_flow_control_pool_saturation gauge
llm_d_epp_flow_control_pool_saturation{inference_pool="qwen-qwe-3db867ce-en3-0-6b-router"} 0.30836049201009247
# HELP llm_d_epp_flow_control_queue_bytes [ALPHA] Current total size in bytes of requests actively held in the Flow Control queue.
# TYPE llm_d_epp_flow_control_queue_bytes gauge
llm_d_epp_flow_control_queue_bytes{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 0
# HELP llm_d_epp_flow_control_queue_size [ALPHA] Current number of requests actively held in the Flow Control queue.
# TYPE llm_d_epp_flow_control_queue_size gauge
llm_d_epp_flow_control_queue_size{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 0
# HELP llm_d_epp_flow_control_request_enqueue_duration_seconds [ALPHA] Distribution of time taken to enqueue requests into the Flow Control layer.
# TYPE llm_d_epp_flow_control_request_enqueue_duration_seconds histogram
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0001"} 192338
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0002"} 192612
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0005"} 192677
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.001"} 192691
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.002"} 192708
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.005"} 192719
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.01"} 192720
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.02"} 192720
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.05"} 192720
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.1"} 192720
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="+Inf"} 192720
llm_d_epp_flow_control_request_enqueue_duration_seconds_sum{fairness_id="default-flow",outcome="NotYetFinalized",priority="0"} 1.4189780080000085
llm_d_epp_flow_control_request_enqueue_duration_seconds_count{fairness_id="default-flow",outcome="NotYetFinalized",priority="0"} 192720
# HELP llm_d_epp_flow_control_request_queue_duration_seconds [ALPHA] Distribution of total time requests spend in the Flow Control layer (from enqueue to final outcome).
# TYPE llm_d_epp_flow_control_request_queue_duration_seconds histogram
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0001"} 158576
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 161071
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 161322
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 161533
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 161562
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 161599
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 161667
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 161818
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.25"} 162188
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 162681
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 163526
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 165520
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 168434
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 172510
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 180515
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 187134
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192174
llm_d_epp_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 887081.4549908965
