# Timestamp: 2026-08-22T00:03:55+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1800"} 192021
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2700"} 192021
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="3600"} 192021
inference_objective_request_duration_seconds_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192021
inference_objective_request_duration_seconds_sum{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 3.688381849130798e+06
inference_objective_request_duration_seconds_count{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 192021
# HELP inference_objective_request_error_total [ALPHA] [Deprecated: Use llm_d_epp_request_error_total] Counter of inference objective requests errors broken out for each model and target model.
# TYPE inference_objective_request_error_total counter
inference_objective_request_error_total{error_code="Internal",model_name="",target_model_name=""} 10
inference_objective_request_error_total{error_code="ServiceUnavailable",model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 546
# HELP inference_objective_request_sizes [ALPHA] [Deprecated: Use llm_d_epp_request_sizes] Inference objective requests size distribution in bytes for each model and target model.
# TYPE inference_objective_request_sizes histogram
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="128"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="256"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="512"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 0
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="32768"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="131072"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="262144"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="524288"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.048576e+06"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2.097152e+06"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4.194304e+06"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8.388608e+06"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.6777216e+07"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="3.3554432e+07"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="6.7108864e+07"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.34217728e+08"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2.68435456e+08"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="5.36870912e+08"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1.073741824e+09"} 194141
inference_objective_request_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 194141
inference_objective_request_sizes_sum{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 4.844837927e+09
inference_objective_request_sizes_count{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 194141
# HELP inference_objective_request_total [ALPHA] [Deprecated: Use llm_d_epp_request_total] Counter of inference objective requests broken out for each model and target model.
# TYPE inference_objective_request_total counter
inference_objective_request_total{model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 194141
# HELP inference_objective_response_sizes [ALPHA] [Deprecated: Use llm_d_epp_response_sizes] Inference objective responses size distribution in bytes for each model and target model.
# TYPE inference_objective_response_sizes histogram
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="1"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="8"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="16"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="32"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="64"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="128"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="256"} 0
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="512"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="1024"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="2048"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="4096"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="8192"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="16384"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="32778"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="65536"} 12
inference_objective_response_sizes_bucket{model_name="",target_model_name="",le="+Inf"} 12
inference_objective_response_sizes_sum{model_name="",target_model_name=""} 5808
inference_objective_response_sizes_count{model_name="",target_model_name=""} 12
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="16"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="32"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="64"} 0
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="128"} 1
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="256"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="512"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="1024"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="2048"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="4096"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="8192"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="16384"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="32778"} 7
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="65536"} 17
inference_objective_response_sizes_bucket{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 192021
inference_objective_response_sizes_sum{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 4.9407367714e+10
inference_objective_response_sizes_count{model_name="Qwen/Qwen3-0.6B",target_model_name="Qwen/Qwen3-0.6B"} 192021
# HELP inference_objective_running_requests [ALPHA] [Deprecated: Use llm_d_epp_running_requests] Inference objective number of running requests in each model.
# TYPE inference_objective_running_requests gauge
inference_objective_running_requests{model_name="Qwen/Qwen3-0.6B"} 39
# HELP inference_pool_average_kv_cache_utilization [ALPHA] [Deprecated: Use llm_d_epp_average_kv_cache_utilization] The average kv cache utilization for an inference server pool.
# TYPE inference_pool_average_kv_cache_utilization gauge
inference_pool_average_kv_cache_utilization{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0.07832211942809084
# HELP inference_pool_average_queue_size [ALPHA] [Deprecated: Use llm_d_epp_average_queue_size] The average number of requests pending in the model server queue.
# TYPE inference_pool_average_queue_size gauge
inference_pool_average_queue_size{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP inference_pool_average_running_requests [ALPHA] [Deprecated: Use llm_d_epp_average_running_requests] The average number of running requests across model servers in the pool.
# TYPE inference_pool_average_running_requests gauge
inference_pool_average_running_requests{name="qwen-qwe-3db867ce-en3-0-6b-router"} 10.5
# HELP inference_pool_per_pod_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying pod.
# TYPE inference_pool_per_pod_queue_size gauge
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-2hnk5-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-4m65f-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-9hvmc-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-vvdct-rank-0",name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP inference_pool_ready_pods [ALPHA] [Deprecated: Use llm_d_epp_ready_endpoints] The number of ready pods in the inference server pool.
# TYPE inference_pool_ready_pods gauge
inference_pool_ready_pods{name="qwen-qwe-3db867ce-en3-0-6b-router"} 4
# HELP llm_d_epp_average_kv_cache_utilization [ALPHA] The average kv cache utilization for an inference server pool.
# TYPE llm_d_epp_average_kv_cache_utilization gauge
llm_d_epp_average_kv_cache_utilization{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0.07832211942809084
# HELP llm_d_epp_average_queue_size [ALPHA] The average number of requests pending in the model server queue.
# TYPE llm_d_epp_average_queue_size gauge
llm_d_epp_average_queue_size{name="qwen-qwe-3db867ce-en3-0-6b-router"} 0
# HELP llm_d_epp_average_running_requests [ALPHA] The average number of running requests across model servers in the pool.
# TYPE llm_d_epp_average_running_requests gauge
llm_d_epp_average_running_requests{name="qwen-qwe-3db867ce-en3-0-6b-router"} 10.5
# HELP llm_d_epp_datalayer_poll_errors_total [ALPHA] Data-source poll errors per source type.
# TYPE llm_d_epp_datalayer_poll_errors_total counter
llm_d_epp_datalayer_poll_errors_total{source_type="metrics-data-source"} 17
# HELP llm_d_epp_flow_control_dispatch_cycle_duration_seconds [ALPHA] Distribution of time taken for each internal dispatch cycle in the Flow Control layer.
# TYPE llm_d_epp_flow_control_dispatch_cycle_duration_seconds histogram
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0001"} 3.60537198e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0002"} 3.60666406e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.0005"} 3.60738348e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.001"} 3.60752705e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.002"} 3.60758448e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.005"} 3.60762794e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.01"} 3.60763547e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.02"} 3.60763846e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.05"} 3.60763967e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="0.1"} 3.60763987e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_bucket{le="+Inf"} 3.60763992e+08
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_sum 706.1952623668857
llm_d_epp_flow_control_dispatch_cycle_duration_seconds_count 3.60763992e+08
# HELP llm_d_epp_flow_control_pool_saturation [ALPHA] Current saturation level of the inference pool (0.0 = empty, 1.0 = fully saturated).
# TYPE llm_d_epp_flow_control_pool_saturation gauge
llm_d_epp_flow_control_pool_saturation{inference_pool="qwen-qwe-3db867ce-en3-0-6b-router"} 0.08830950378469302
# HELP llm_d_epp_flow_control_queue_bytes [ALPHA] Current total size in bytes of requests actively held in the Flow Control queue.
# TYPE llm_d_epp_flow_control_queue_bytes gauge
llm_d_epp_flow_control_queue_bytes{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 0
# HELP llm_d_epp_flow_control_queue_size [ALPHA] Current number of requests actively held in the Flow Control queue.
# TYPE llm_d_epp_flow_control_queue_size gauge
llm_d_epp_flow_control_queue_size{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 0
# HELP llm_d_epp_flow_control_request_enqueue_duration_seconds [ALPHA] Distribution of time taken to enqueue requests into the Flow Control layer.
# TYPE llm_d_epp_flow_control_request_enqueue_duration_seconds histogram
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0001"} 194301
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0002"} 194578
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.0005"} 194644
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.001"} 194658
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.002"} 194675
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.005"} 194686
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.01"} 194687
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.02"} 194687
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.05"} 194687
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="0.1"} 194687
llm_d_epp_flow_control_request_enqueue_duration_seconds_bucket{fairness_id="default-flow",outcome="NotYetFinalized",priority="0",le="+Inf"} 194687
llm_d_epp_flow_control_request_enqueue_duration_seconds_sum{fairness_id="default-flow",outcome="NotYetFinalized",priority="0"} 1.4325855940000092
llm_d_epp_flow_control_request_enqueue_duration_seconds_count{fairness_id="default-flow",outcome="NotYetFinalized",priority="0"} 194687
# HELP llm_d_epp_flow_control_request_queue_duration_seconds [ALPHA] Distribution of total time requests spend in the Flow Control layer (from enqueue to final outcome).
# TYPE llm_d_epp_flow_control_request_queue_duration_seconds histogram
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0001"} 160508
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 163033
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 163288
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 163500
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 163529
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 163566
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 163634
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 163785
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.25"} 164155
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 164648
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 165493
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 167487
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 170401
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 174477
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 182482
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 189101
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 194141
llm_d_epp_flow_control_request_queue_duration_seconds_sum{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 887081.520848407
llm_d_epp_flow_control_request_queue_duration_seconds_count{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="Dispatched",priority="0",target_model_name="Qwen/Qwen3-0.6B"} 194141
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0001"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.0005"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.001"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.005"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.01"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.025"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.05"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.1"} 0
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.25"} 1
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="0.5"} 5
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="1"} 13
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="2.5"} 30
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="5"} 57
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="10"} 86
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="30"} 241
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="60"} 546
llm_d_epp_flow_control_request_queue_duration_seconds_bucket{fairness_id="default-flow",inference_pool="qwen-qwe-3db867ce-en3-0-6b-router",model_name="Qwen/Qwen3-0.6B",outcome="EvictedContextCancelled",priority="0",target_model_name="Qwen/Qwen3-0.6B",le="+Inf"} 546
